Log file open, 02/28/23 18:23:51
[2023.02.28-23.23.54:560][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.28-23.23.54:560][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.28-23.23.54:560][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.28-23.23.54:560][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.28-23.23.54:560][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.28-23.23.54:702][  0]LogNetVersion: FPSioProto 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 637349895)
[2023.02.28-23.23.55:262][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.28-23.23.55:285][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.28-23.23.55:285][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.28-23.23.55:285][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.28-23.23.55:301][  0]LogSlate: Border
[2023.02.28-23.23.55:301][  0]LogSlate: BreadcrumbButton
[2023.02.28-23.23.55:301][  0]LogSlate: Brushes.Title
[2023.02.28-23.23.55:301][  0]LogSlate: Default
[2023.02.28-23.23.55:301][  0]LogSlate: Icons.Save
[2023.02.28-23.23.55:301][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.28-23.23.55:301][  0]LogSlate: ListView
[2023.02.28-23.23.55:301][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.28-23.23.55:301][  0]LogSlate: SoftwareCursor_Grab
[2023.02.28-23.23.55:301][  0]LogSlate: TableView.DarkRow
[2023.02.28-23.23.55:301][  0]LogSlate: TableView.Row
[2023.02.28-23.23.55:301][  0]LogSlate: TreeView
[2023.02.28-23.23.55:415][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-099021B: (Name=DESKTOP-099021B, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.28-23.23.55:546][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.28-23.23.55:565][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.28-23.23.55:603][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.28-23.23.55:607][  0]LogUdpMessaging: Display: Added local interface '192.168.1.14' to multicast group '230.0.0.1:6666'
[2023.02.28-23.23.55:626][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.28-23.23.55:879][  0]LogPython: Using Python 3.9.7
[2023.02.28-23.23.56:372][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B50E91CF474EBCF90CB2F6ADB1E72B56 | Instance: B342BA494E8AA2A76551F48FFB04FF06 (DESKTOP-099021B-13300).
[2023.02.28-23.23.56:463][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.28-23.23.56:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.28-23.23.56:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.28-23.23.56:561][  0]SourceControl: 源码管理已禁用
[2023.02.28-23.23.56:564][  0]SourceControl: 源码管理已禁用
[2023.02.28-23.23.56:572][  0]SourceControl: 源码管理已禁用
[2023.02.28-23.23.56:574][  0]LogUProjectInfo: Found projects:
[2023.02.28-23.23.57:067][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.28-23.23.57:147][  0]LogCollectionManager: Loaded 0 collections in 0.001495 seconds
[2023.02.28-23.23.57:148][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cnk99/GamestudioPrototype/FPSioProto/Saved/Collections/' took 0.00s
[2023.02.28-23.23.57:149][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cnk99/GamestudioPrototype/FPSioProto/Content/Developers/cnk99/Collections/' took 0.00s
[2023.02.28-23.23.57:151][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cnk99/GamestudioPrototype/FPSioProto/Content/Collections/' took 0.00s
[2023.02.28-23.23.57:397][  0]LogEngine: Initializing Engine...
[2023.02.28-23.23.57:403][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.28-23.23.57:422][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.28-23.23.57:423][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.28-23.23.57:426][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.28-23.23.57:428][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.28-23.23.57:430][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.28-23.23.57:432][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.28-23.23.57:434][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.28-23.23.57:485][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.28-23.23.57:495][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-23.23.57:507][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.28-23.23.57:508][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.28-23.23.57:508][  0]LogInit: Texture streaming: Enabled
[2023.02.28-23.23.57:525][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.28-23.23.57:535][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.28-23.23.57:546][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.28-23.23.57:546][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.28-23.23.57:547][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.28-23.23.57:548][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.28-23.23.57:548][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.28-23.23.57:548][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.28-23.23.57:548][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.28-23.23.57:548][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.28-23.23.57:548][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.28-23.23.57:548][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-23.23.57:548][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-23.23.57:548][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-23.23.57:548][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-23.23.57:548][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-23.23.57:548][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-23.23.57:548][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-23.23.57:548][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-23.23.57:549][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-23.23.57:549][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-23.23.57:549][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-23.23.57:552][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-23.23.58:413][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer USB Sound Card)
[2023.02.28-23.23.58:414][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-23.23.58:415][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-23.23.58:415][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-23.23.58:416][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.28-23.23.58:416][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.28-23.23.58:418][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-23.23.58:418][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.28-23.23.58:418][  0]LogInit: FAudioDevice initialized.
[2023.02.28-23.23.58:418][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-23.23.58:429][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.28-23.23.58:440][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.28-23.23.58:440][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.28-23.23.58:441][  0]LogLiveCoding: Display: First instance in process group "UE_FPSioProto_0xe7e1b67b", spawning console
[2023.02.28-23.23.58:534][  0]LogLiveCoding: Display: Waiting for server
[2023.02.28-23.23.59:185][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.28-23.23.59:203][  0]LogInit: Transaction tracking system initialized
[2023.02.28-23.23.59:221][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.28-23.23.59:221][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.28-23.23.59:224][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002867 seconds (Found 115 uncontrolled assets)
[2023.02.28-23.23.59:242][  0]BlueprintLog: New page: 编辑器加载
[2023.02.28-23.23.59:321][  0]LocalizationService: 本地化服务已禁用
[2023.02.28-23.23.59:340][  0]TimingProfiler: Initialize
[2023.02.28-23.23.59:340][  0]TimingProfiler: OnSessionChanged
[2023.02.28-23.23.59:340][  0]LoadingProfiler: Initialize
[2023.02.28-23.23.59:340][  0]LoadingProfiler: OnSessionChanged
[2023.02.28-23.23.59:340][  0]NetworkingProfiler: Initialize
[2023.02.28-23.23.59:340][  0]NetworkingProfiler: OnSessionChanged
[2023.02.28-23.23.59:340][  0]MemoryProfiler: Initialize
[2023.02.28-23.23.59:340][  0]MemoryProfiler: OnSessionChanged
[2023.02.28-23.23.59:497][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cnk99/GamestudioPrototype/FPSioProto/Content/' took 0.01s
[2023.02.28-23.23.59:549][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.28-23.23.59:691][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.28-23.23.59:699][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.28-23.23.59:701][  0]SourceControl: 源码管理已禁用
[2023.02.28-23.23.59:701][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.559
[2023.02.28-23.23.59:707][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.28-23.23.59:708][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.28-23.23.59:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.28-23.23.59:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.28-23.23.59:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.28-23.23.59:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.28-23.23.59:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.28-23.23.59:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.28-23.23.59:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.28-23.23.59:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.28-23.23.59:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.28-23.23.59:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.28-23.23.59:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.28-23.23.59:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.28-23.23.59:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.28-23.23.59:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.28-23.23.59:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.28-23.23.59:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.28-23.23.59:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.28-23.23.59:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.28-23.23.59:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.28-23.23.59:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.28-23.23.59:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.28-23.23.59:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.28-23.23.59:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.28-23.23.59:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.28-23.23.59:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.28-23.23.59:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.28-23.23.59:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.28-23.23.59:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.28-23.23.59:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Light01.uasset"
[2023.02.28-23.23.59:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.28-23.23.59:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Light02.uasset"
[2023.02.28-23.23.59:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.28-23.23.59:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.28-23.23.59:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.28-23.23.59:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.28-23.23.59:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.28-23.23.59:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.28-23.23.59:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.28-23.23.59:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.28-23.23.59:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.28-23.23.59:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.28-23.23.59:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.28-23.23.59:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.28-23.23.59:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.28-23.23.59:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.28-23.23.59:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.28-23.23.59:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.28-23.23.59:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.28-23.23.59:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.28-23.23.59:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.28-23.23.59:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.28-23.23.59:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.28-23.23.59:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.28-23.23.59:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.28-23.23.59:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.28-23.23.59:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.28-23.23.59:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/cnk99/GamestudioPrototype/FPSioProto/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
