Log file open, 02/24/23 20:25:49
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB5600][00000A9923167800 52] iPhone8Plus, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB7200][00000A9923140000 52] iPhoneX, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB4000][00000A9923145000 52] iPhoneXS, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB3600][00000A9923147800 52] iPhoneXSMax, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB6200][00000A992314A000 52] iPhoneXR, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB7A00][00000A992314C800 52] iPhone11, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB3000][00000A9922FF2800 52] iPhone11Pro, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB7C00][00000A9923150000 52] iPhone11ProMax, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB6000][00000A9923155000 52] iPhoneSE2, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB3A00][00000A9923157800 52] iPhone12Mini, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB3800][00000A992315A000 52] iPhone12, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB7E00][00000A992315C800 52] iPhone12Pro, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB5E00][00000A9923142800 52] iPhone12ProMax, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB5C00][00000A9923170000 52] iPhone13Mini, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB6800][00000A9923175000 52] iPhone13, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8000][00000A9923177800 52] iPhone13Pro, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB5200][00000A992317A000 52] iPhone13ProMax, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB4800][00000A992317C800 52] iPhoneSE3, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB6E00][00000A9923152800 52] iPhone14, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8800][00000A9923180000 52] iPhone14Plus, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB6A00][00000A9923185000 52] iPhone14Pro, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8A00][00000A9923187800 52] iPhone14ProMax, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8E00][00000A992318A000 52] iPadPro105, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9000][00000A992318C800 52] iPadPro129, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8200][00000A9923172800 52] iPadPro97, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8400][00000A9923190000 52] iPadPro2_129, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB6600][00000A9923195000 52] iPad5, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9800][00000A9923197800 52] iPad6, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB6C00][00000A992319A000 52] iPad7, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9A00][00000A992319C800 52] iPad8, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9E00][00000A9923182800 52] iPad9, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBA000][00000A99231A0000 52] iPad10, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9200][00000A99231A5000 52] iPadPro11, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9400][00000A99231A7800 52] iPadPro2_11, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB4400][00000A99231AA000 52] iPadPro3_11, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBA800][00000A99231AC800 52] iPadPro4_11, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB3200][00000A9923192800 52] iPadPro3_129, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBAA00][00000A99231B0000 52] iPadPro4_129, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBAE00][00000A99231B5000 52] iPadPro5_129, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBB000][00000A99231B7800 52] iPadPro6_129, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBA200][00000A99231BA000 52] AppleTV, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBA400][00000A99231BC800 52] AppleTV4K, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8600][00000A99231A2800 52] AppleTV2_4K, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBB800][00000A99231D0000 52] TVOS, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBCC00][00000A99231D7800 52] Mac, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBCE00][00000A99231D5000 52] MacEditor, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBC200][00000A99231DA000 52] MacClient, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBC600][00000A99231DC800 52] MacServer, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBD200][00000A99231E0000 52] Linux, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBD400][00000A99231E2800 52] LinuxEditor, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBB200][00000A99231E7800 52] LinuxArm64Editor, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBBE00][00000A99231EA000 52] LinuxArm64, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBAC00][00000A99231EC800 52] LinuxClient, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBD000][00000A99231B2800 52] LinuxArm64Client, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBBC00][00000A99231E5000 52] LinuxServer, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBC000][00000A99231F0000 52] LinuxArm64Server, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBC400][00000A99231F5000 52] Android, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBD600][00000A99231F7800 52] Android_Preview_OpenGL, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBB400][00000A99231FA000 52] Android_Preview_Vulkan, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB8C00][00000A99231FC800 52] Android_Low, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBDE00][00000A99231D2800 52] Android_Mid, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9C00][00000A9923220000 52] Android_High, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CB9600][00000A9923225000 52] Android_Default, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBE000][00000A9923227800 52] Android_Adreno4xx, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBA600][00000A992322A000 52] Android_Adreno5xx_Low, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBB600][00000A992322C800 52] Android_Adreno5xx, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBD800][00000A99231F2800 52] Android_Adreno6xx, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBE800][00000A9923120000 52] Android_Adreno6xx_Vulkan, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBC800][00000A9923125000 52] Android_Adreno7xx, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBEA00][00000A9923127800 52] Android_Adreno7xx_Vulkan, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBEE00][00000A992312A000 52] Android_Mali_T6xx, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBF000][00000A992312C800 52] Android_Mali_T7xx, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBE200][00000A9923222800 52] Android_Mali_T8xx, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBE400][00000A9922FA0000 52] Android_Mali_G71, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBDC00][00000A9922FA5000 52] Android_Mali_G72, 
[2023.02.25-01.25.53:807][  0]LogDeviceProfileManager: 	[00000A9922CBF800][00000A9922FA7800 52] Android_Mali_G72_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9922CBDA00][00000A9922FAA000 52] Android_Mali_G76, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9922CBFA00][00000A9922FAC800 52] Android_Mali_G76_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9922CBFE00][00000A9923122800 52] Android_Mali_G77, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A99221BF600][00000A9923200000 52] Android_Mali_G77_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A991BE9FC00][00000A9923205000 52] Android_Mali_G78, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923260000][00000A9923207800 52] Android_Mali_G78_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923261200][00000A992320A000 52] Android_Mali_G710, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923261000][00000A992320C800 52] Android_Mali_G710_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923261A00][00000A9922FA2800 52] Android_Xclipse_920, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923260800][00000A9923240000 52] Android_Xclipse_920_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923261400][00000A9923245000 52] Android_Vulkan_SM5, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923260A00][00000A9923247800 52] Android_PowerVR_G6xxx, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923260E00][00000A992324A000 52] Android_PowerVR_GT7xxx, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923262000][00000A992324C800 52] Android_PowerVR_GE8xxx, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923260C00][00000A9923202800 52] Android_PowerVR_GM9xxx, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923262A00][00000A9923250000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923261600][00000A9923255000 52] Android_TegraK1, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923261C00][00000A9923257800 52] Android_Unknown_Vulkan, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923260400][00000A992325A000 52] Oculus_Quest, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923263000][00000A992325C800 52] Oculus_Quest2, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: 	[00000A9923262400][00000A9923242800 52] HoloLens, 
[2023.02.25-01.25.53:808][  0]LogDeviceProfileManager: Active device profile: [00000A9922CB4E00][00000A9910B77800 52] WindowsEditor
[2023.02.25-01.25.53:808][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.25-01.25.53:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/FPSioProto/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.25-01.25.53:813][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-01.25.53:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../unreal test/FPSioProto/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-01.25.53:818][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-01.25.53:820][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.25-01.25.53:820][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.100.28.7, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.25-01.25.53:820][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-01.25.53:820][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-01.25.53:820][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.25-01.25.53:824][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/unreal test/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/FPSioProto/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/FPSioProto/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/FPSioProto/FPSioProto.uproject"  -Device=Win64@给你加个咸鱼BUF'
[2023.02.25-01.25.53:824][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/unreal test/FPSioProto/FPSioProto.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/unreal test/FPSioProto/Intermediate/TurnkeyReport_1.log" -log="D:/unreal test/FPSioProto/Intermediate/TurnkeyLog_1.log" -project="D:/unreal test/FPSioProto/FPSioProto.uproject"  -Device=Win64@给你加个咸鱼BUF" -nocompile -nocompileuat ]
[2023.02.25-01.25.53:870][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
